#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1565776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15992, tid=0x0000000000002568
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001bc55600800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9576, stack(0x0000006df2100000,0x0000006df2200000)]

Stack: [0x0000006df2100000,0x0000006df2200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33f6c9]
V  [jvm.dll+0x286122]
V  [jvm.dll+0x286dcd]
V  [jvm.dll+0x27d805]
V  [jvm.dll+0xe574c]
V  [jvm.dll+0xe5f4c]
V  [jvm.dll+0x480095]
V  [jvm.dll+0x447de8]
V  [jvm.dll+0x450c25]
V  [jvm.dll+0x44ffe5]
V  [jvm.dll+0x43aef7]
V  [jvm.dll+0xbc3eb]
V  [jvm.dll+0xbaa4b]
V  [jvm.dll+0x24e7c2]
V  [jvm.dll+0x2a2dcc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d241]


Current CompileTask:
C2:2356786 21309       4       org.objectweb.asm.ClassReader::readCode (5089 bytes)
  0x000001bc58018000 JavaThread "Cache worker for file hash cache (C:\Users\X\Toy\ToyProjects_KotlinAndroid\FragmentBasics\.gradle\6.5\fileHashes)" [_thread_blocked, id=5368, stack(0x0000006df2e00000,0x0000006df2f00000)]
  0x000001bc5801a800 JavaThread "Thread-156" [_thread_blocked, id=8908, stack(0x0000006df2d00000,0x0000006df2e00000)]
  0x000001bc5801c000 JavaThread "Stdin handler" [_thread_blocked, id=11088, stack(0x0000006df2c00000,0x0000006df2d00000)]
  0x000001bc5801d800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51509 to /127.0.0.1:51607" [_thread_blocked, id=15244, stack(0x0000006df2900000,0x0000006df2a00000)]
  0x000001bc58017800 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=16368, stack(0x0000006df2800000,0x0000006df2900000)]
  0x000001bc58016000 JavaThread "Cancel handler" [_thread_blocked, id=3780, stack(0x0000006df1200000,0x0000006df1300000)]
  0x000001bc58019800 JavaThread "Handler for socket connection from /127.0.0.1:51509 to /127.0.0.1:51607" [_thread_in_native, id=2772, stack(0x0000006df1100000,0x0000006df1200000)]
  0x000001bc58019000 JavaThread "Daemon Thread 2" [_thread_blocked, id=14148, stack(0x0000006df1000000,0x0000006df1100000)]
  0x000001bc5cc10000 JavaThread "Memory manager" [_thread_blocked, id=15620, stack(0x0000006dfb800000,0x0000006dfb900000)]
  0x000001bc58015000 JavaThread "Cache worker for file content cache (C:\Users\X\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=11672, stack(0x0000006df4f00000,0x0000006df5000000)]
  0x000001bc58014800 JavaThread "Cache worker for execution history cache (C:\Users\X\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=15156, stack(0x0000006df4e00000,0x0000006df4f00000)]
  0x000001bc56f51800 JavaThread "Cache worker for file hash cache (C:\Users\X\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=8912, stack(0x0000006df3500000,0x0000006df3600000)]
  0x000001bc56f57000 JavaThread "File lock request listener" [_thread_in_native, id=14160, stack(0x0000006df3400000,0x0000006df3500000)]
  0x000001bc56f53000 JavaThread "Cache worker for journal cache (C:\Users\X\.gradle\caches\journal-1)" [_thread_blocked, id=7896, stack(0x0000006df3300000,0x0000006df3400000)]
  0x000001bc58a6d000 JavaThread "Daemon periodic checks" [_thread_blocked, id=11448, stack(0x0000006df2b00000,0x0000006df2c00000)]
  0x000001bc58485800 JavaThread "Incoming local TCP Connector on port 51509" [_thread_in_native, id=16316, stack(0x0000006df2a00000,0x0000006df2b00000)]
  0x000001bc583d7800 JavaThread "Daemon health stats" [_thread_blocked, id=3048, stack(0x0000006df2700000,0x0000006df2800000)]
  0x000001bc56941000 JavaThread "Service Thread" daemon [_thread_blocked, id=2632, stack(0x0000006df2500000,0x0000006df2600000)]
  0x000001bc55611000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=16012, stack(0x0000006df2400000,0x0000006df2500000)]
  0x000001bc5560c800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=1768, stack(0x0000006df2300000,0x0000006df2400000)]
  0x000001bc55602800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15012, stack(0x0000006df2200000,0x0000006df2300000)]
=>0x000001bc55600800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9576, stack(0x0000006df2100000,0x0000006df2200000)]
  0x000001bc555ab000 JavaThread "Attach Listener" daemon [_thread_blocked, id=15664, stack(0x0000006df2000000,0x0000006df2100000)]
  0x000001bc555aa000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=984, stack(0x0000006df1f00000,0x0000006df2000000)]
  0x000001bc5497b000 JavaThread "Finalizer" daemon [_thread_blocked, id=4504, stack(0x0000006df1e00000,0x0000006df1f00000)]
  0x000001bc54976800 JavaThread "Reference Handler" daemon [_thread_blocked, id=7604, stack(0x0000006df1d00000,0x0000006df1e00000)]
  0x000001bc3e831000 JavaThread "main" [_thread_blocked, id=2384, stack(0x0000006df1300000,0x0000006df1400000)]

Other Threads:
  0x000001bc55552800 VMThread [stack: 0x0000006df1c00000,0x0000006df1d00000] [id=3124]
  0x000001bc5690c000 WatcherThread [stack: 0x0000006df2600000,0x0000006df2700000] [id=7328]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 612864K, used 255761K [0x00000000d5580000, 0x00000000ffc00000, 0x0000000100000000)
  eden space 536064K, 46% used [0x00000000d5580000,0x00000000e47ba1f0,0x00000000f6100000)
  from space 76800K, 10% used [0x00000000fb100000,0x00000000fb88a538,0x00000000ffc00000)
  to   space 79360K, 0% used [0x00000000f6100000,0x00000000f6100000,0x00000000fae80000)
 ParOldGen       total 280064K, used 167711K [0x0000000080000000, 0x0000000091180000, 0x00000000d5580000)
  object space 280064K, 59% used [0x0000000080000000,0x000000008a3c7d70,0x0000000091180000)
 Metaspace       used 115352K, capacity 121235K, committed 121496K, reserved 1155072K
  class space    used 15468K, capacity 16507K, committed 16560K, reserved 1048576K

Card table byte_map: [0x000001bc4f590000,0x000001bc4f9a0000] byte_map_base: 0x000001bc4f190000

Marking Bits: (ParMarkBitMap*) 0x0000000070327fe0
 Begin Bits: [0x000001bc4fc50000, 0x000001bc51c50000)
 End Bits:   [0x000001bc51c50000, 0x000001bc53c50000)

Polling page: 0x000001bc401a0000

CodeCache: size=245760Kb used=57721Kb max_used=57721Kb free=188038Kb
 bounds [0x000001bc401d0000, 0x000001bc43a80000, 0x000001bc4f1d0000]
 total_blobs=18668 nmethods=17613 adapters=965
 compilation: enabled

Compilation events (10 events):
Event: 2356.749 Thread 0x000001bc55611000 21415       2       org.gradle.internal.normalization.java.impl.SimpleAnnotationValue::<init> (7 bytes)
Event: 2356.749 Thread 0x000001bc55611000 nmethod 21415 0x000001bc438aca50 code [0x000001bc438acbc0, 0x000001bc438acdf0]
Event: 2356.749 Thread 0x000001bc55611000 21416       2       org.gradle.internal.normalization.java.impl.SortingAnnotationVisitor::visit (30 bytes)
Event: 2356.749 Thread 0x000001bc55611000 nmethod 21416 0x000001bc438ac2d0 code [0x000001bc438ac460, 0x000001bc438ac7d0]
Event: 2356.749 Thread 0x000001bc55611000 21418       2       org.gradle.internal.normalization.java.impl.ApiMemberSelector::visitAnnotationValue (167 bytes)
Event: 2356.750 Thread 0x000001bc55611000 nmethod 21418 0x000001bc438ab650 code [0x000001bc438ab840, 0x000001bc438abe10]
Event: 2356.750 Thread 0x000001bc55611000 21417       2       org.objectweb.asm.AnnotationVisitor::visit (17 bytes)
Event: 2356.750 Thread 0x000001bc55611000 nmethod 21417 0x000001bc438ab290 code [0x000001bc438ab400, 0x000001bc438ab590]
Event: 2356.751 Thread 0x000001bc55611000 21420       1       com.google.common.collect.ComparisonChain$InactiveComparisonChain::compareFalseFirst (2 bytes)
Event: 2356.751 Thread 0x000001bc55611000 nmethod 21420 0x000001bc42af9610 code [0x000001bc42af9760, 0x000001bc42af9878]

GC Heap History (10 events):
Event: 2344.132 GC heap before
{Heap before GC invocations=22 (full 4):
 PSYoungGen      total 442368K, used 438465K [0x00000000d5580000, 0x00000000fab00000, 0x0000000100000000)
  eden space 372736K, 100% used [0x00000000d5580000,0x00000000ec180000,0x00000000ec180000)
  from space 69632K, 94% used [0x00000000ec180000,0x00000000f01b0588,0x00000000f0580000)
  to   space 79360K, 0% used [0x00000000f5d80000,0x00000000f5d80000,0x00000000fab00000)
 ParOldGen       total 280064K, used 84286K [0x0000000080000000, 0x0000000091180000, 0x00000000d5580000)
  object space 280064K, 30% used [0x0000000080000000,0x000000008524fba8,0x0000000091180000)
 Metaspace       used 110622K, capacity 116215K, committed 116376K, reserved 1148928K
  class space    used 14968K, capacity 15963K, committed 16048K, reserved 1048576K
Event: 2344.180 GC heap after
Heap after GC invocations=22 (full 4):
 PSYoungGen      total 524800K, used 64289K [0x00000000d5580000, 0x00000000fc480000, 0x0000000100000000)
  eden space 445440K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0880000)
  from space 79360K, 81% used [0x00000000f5d80000,0x00000000f9c48678,0x00000000fab00000)
  to   space 87040K, 0% used [0x00000000f0880000,0x00000000f0880000,0x00000000f5d80000)
 ParOldGen       total 280064K, used 90042K [0x0000000080000000, 0x0000000091180000, 0x00000000d5580000)
  object space 280064K, 32% used [0x0000000080000000,0x00000000857eeab0,0x0000000091180000)
 Metaspace       used 110622K, capacity 116215K, committed 116376K, reserved 1148928K
  class space    used 14968K, capacity 15963K, committed 16048K, reserved 1048576K
}
Event: 2344.779 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 524800K, used 509729K [0x00000000d5580000, 0x00000000fc480000, 0x0000000100000000)
  eden space 445440K, 100% used [0x00000000d5580000,0x00000000f0880000,0x00000000f0880000)
  from space 79360K, 81% used [0x00000000f5d80000,0x00000000f9c48678,0x00000000fab00000)
  to   space 87040K, 0% used [0x00000000f0880000,0x00000000f0880000,0x00000000f5d80000)
 ParOldGen       total 280064K, used 90042K [0x0000000080000000, 0x0000000091180000, 0x00000000d5580000)
  object space 280064K, 32% used [0x0000000080000000,0x00000000857eeab0,0x0000000091180000)
 Metaspace       used 110980K, capacity 116595K, committed 116888K, reserved 1150976K
  class space    used 14968K, capacity 15963K, committed 16048K, reserved 1048576K
Event: 2344.832 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 532480K, used 24524K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 445440K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0880000)
  from space 87040K, 28% used [0x00000000f0880000,0x00000000f20732a0,0x00000000f5d80000)
  to   space 83456K, 0% used [0x00000000fae80000,0x00000000fae80000,0x0000000100000000)
 ParOldGen       total 280064K, used 134580K [0x0000000080000000, 0x0000000091180000, 0x00000000d5580000)
  object space 280064K, 48% used [0x0000000080000000,0x000000008836d110,0x0000000091180000)
 Metaspace       used 110980K, capacity 116595K, committed 116888K, reserved 1150976K
  class space    used 14968K, capacity 15963K, committed 16048K, reserved 1048576K
}
Event: 2345.425 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 532480K, used 469964K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 445440K, 100% used [0x00000000d5580000,0x00000000f0880000,0x00000000f0880000)
  from space 87040K, 28% used [0x00000000f0880000,0x00000000f20732a0,0x00000000f5d80000)
  to   space 83456K, 0% used [0x00000000fae80000,0x00000000fae80000,0x0000000100000000)
 ParOldGen       total 280064K, used 134580K [0x0000000080000000, 0x0000000091180000, 0x00000000d5580000)
  object space 280064K, 48% used [0x0000000080000000,0x000000008836d110,0x0000000091180000)
 Metaspace       used 111050K, capacity 116671K, committed 116888K, reserved 1150976K
  class space    used 14969K, capacity 15963K, committed 16048K, reserved 1048576K
Event: 2345.451 GC heap after
Heap after GC invocations=24 (full 4):
 PSYoungGen      total 605184K, used 13987K [0x00000000d5580000, 0x00000000ff980000, 0x0000000100000000)
  eden space 528384K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5980000)
  from space 76800K, 18% used [0x00000000fae80000,0x00000000fbc28f00,0x00000000ff980000)
  to   space 81920K, 0% used [0x00000000f5980000,0x00000000f5980000,0x00000000fa980000)
 ParOldGen       total 280064K, used 150895K [0x0000000080000000, 0x0000000091180000, 0x00000000d5580000)
  object space 280064K, 53% used [0x0000000080000000,0x000000008935bd68,0x0000000091180000)
 Metaspace       used 111050K, capacity 116671K, committed 116888K, reserved 1150976K
  class space    used 14969K, capacity 15963K, committed 16048K, reserved 1048576K
}
Event: 2346.629 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 605184K, used 542371K [0x00000000d5580000, 0x00000000ff980000, 0x0000000100000000)
  eden space 528384K, 100% used [0x00000000d5580000,0x00000000f5980000,0x00000000f5980000)
  from space 76800K, 18% used [0x00000000fae80000,0x00000000fbc28f00,0x00000000ff980000)
  to   space 81920K, 0% used [0x00000000f5980000,0x00000000f5980000,0x00000000fa980000)
 ParOldGen       total 280064K, used 150895K [0x0000000080000000, 0x0000000091180000, 0x00000000d5580000)
  object space 280064K, 53% used [0x0000000080000000,0x000000008935bd68,0x0000000091180000)
 Metaspace       used 111249K, capacity 116867K, committed 117144K, reserved 1150976K
  class space    used 14969K, capacity 15963K, committed 16048K, reserved 1048576K
Event: 2346.648 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 610304K, used 8429K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 528384K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5980000)
  from space 81920K, 10% used [0x00000000f5980000,0x00000000f61bb748,0x00000000fa980000)
  to   space 80896K, 0% used [0x00000000fb100000,0x00000000fb100000,0x0000000100000000)
 ParOldGen       total 280064K, used 161737K [0x0000000080000000, 0x0000000091180000, 0x00000000d5580000)
  object space 280064K, 57% used [0x0000000080000000,0x0000000089df27a0,0x0000000091180000)
 Metaspace       used 111249K, capacity 116867K, committed 117144K, reserved 1150976K
  class space    used 14969K, capacity 15963K, committed 16048K, reserved 1048576K
}
Event: 2349.285 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 610304K, used 536813K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 528384K, 100% used [0x00000000d5580000,0x00000000f5980000,0x00000000f5980000)
  from space 81920K, 10% used [0x00000000f5980000,0x00000000f61bb748,0x00000000fa980000)
  to   space 80896K, 0% used [0x00000000fb100000,0x00000000fb100000,0x0000000100000000)
 ParOldGen       total 280064K, used 161737K [0x0000000080000000, 0x0000000091180000, 0x00000000d5580000)
  object space 280064K, 57% used [0x0000000080000000,0x0000000089df27a0,0x0000000091180000)
 Metaspace       used 113476K, capacity 119303K, committed 119448K, reserved 1153024K
  class space    used 15187K, capacity 16215K, committed 16304K, reserved 1048576K
Event: 2349.298 GC heap after
Heap after GC invocations=26 (full 4):
 PSYoungGen      total 612864K, used 7721K [0x00000000d5580000, 0x00000000ffc00000, 0x0000000100000000)
  eden space 536064K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6100000)
  from space 76800K, 10% used [0x00000000fb100000,0x00000000fb88a538,0x00000000ffc00000)
  to   space 79360K, 0% used [0x00000000f6100000,0x00000000f6100000,0x00000000fae80000)
 ParOldGen       total 280064K, used 167711K [0x0000000080000000, 0x0000000091180000, 0x00000000d5580000)
  object space 280064K, 59% used [0x0000000080000000,0x000000008a3c7d70,0x0000000091180000)
 Metaspace       used 113476K, capacity 119303K, committed 119448K, reserved 1153024K
  class space    used 15187K, capacity 16215K, committed 16304K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2356.445 Thread 0x000001bc5e6cb000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001bc43803690 method=org.objectweb.asm.FieldWriter.putFieldInfo(Lorg/objectweb/asm/ByteVector;)V @ 105
Event: 2356.475 Thread 0x000001bc5e6cb000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001bc42f20ae0 method=org.objectweb.asm.SymbolTable.addConstantIntegerOrFloat(II)Lorg/objectweb/asm/Symbol; @ 44
Event: 2356.475 Thread 0x000001bc5e6cb000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001bc42cd9ed0 method=org.objectweb.asm.SymbolTable.addConstantIntegerOrFloat(II)Lorg/objectweb/asm/Symbol; @ 44
Event: 2356.538 Thread 0x000001bc5e6cb000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000001bc43796e0c method=com.google.common.collect.NaturalOrdering.compare(Ljava/lang/Comparable;Ljava/lang/Comparable;)I @ 12
Event: 2356.538 Thread 0x000001bc5e6cb000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000001bc43796e0c method=com.google.common.collect.NaturalOrdering.compare(Ljava/lang/Comparable;Ljava/lang/Comparable;)I @ 12
Event: 2356.539 Thread 0x000001bc5e6cb000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000001bc43796e0c method=com.google.common.collect.NaturalOrdering.compare(Ljava/lang/Comparable;Ljava/lang/Comparable;)I @ 12
Event: 2356.539 Thread 0x000001bc5e6cb000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000001bc43796e0c method=com.google.common.collect.NaturalOrdering.compare(Ljava/lang/Comparable;Ljava/lang/Comparable;)I @ 12
Event: 2356.614 Thread 0x000001bc5e6cb000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001bc406d28b8 method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 100
Event: 2356.614 Thread 0x000001bc5e6cb000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001bc403c7b18 method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 100
Event: 2356.615 Thread 0x000001bc5e6cb000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001bc402fb088 method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 100

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2351.145 Thread 0x000001bc5e6cb000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000dc1b44f0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2351.152 Thread 0x000001bc5e6cb000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000dc1c2c50) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2351.153 Thread 0x000001bc5e6cb000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000dc258b28) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2351.161 Thread 0x000001bc5ef99800 Exception <a 'java/lang/InterruptedException'> (0x00000000dc30cec8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\runtime\objectMonitor.cpp, line 1686]
Event: 2351.172 Thread 0x000001bc5e6cb000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000dc28b9c0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2351.173 Thread 0x000001bc5e6cb000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000dc2998e8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2351.173 Thread 0x000001bc5e6cb000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000dc2a94b8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2351.177 Thread 0x000001bc5e6cb000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000dc2cfd10) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2351.190 Thread 0x000001bc5e6cb000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000dc481110) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2351.192 Thread 0x000001bc5e6cb000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000dc59f7b0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 1615]

Events (10 events):
Event: 2356.615 Thread 0x000001bc5e6cb000 DEOPT PACKING pc=0x000001bc402fb088 sp=0x0000006dfb4fc2c0
Event: 2356.615 Thread 0x000001bc5e6cb000 DEOPT UNPACKING pc=0x000001bc40215843 sp=0x0000006dfb4fc258 mode 2
Event: 2356.621 Thread 0x000001bc5e6cb000 DEOPT PACKING pc=0x000001bc430dcc79 sp=0x0000006dfb4fc1b0
Event: 2356.621 Thread 0x000001bc5e6cb000 DEOPT UNPACKING pc=0x000001bc40217898 sp=0x0000006dfb4fbf08 mode 0
Event: 2356.629 Thread 0x000001bc5e6cb000 DEOPT PACKING pc=0x000001bc4087d080 sp=0x0000006dfb4fc730
Event: 2356.629 Thread 0x000001bc5e6cb000 DEOPT UNPACKING pc=0x000001bc40217898 sp=0x0000006dfb4fc588 mode 0
Event: 2356.677 Thread 0x000001bc5e6cb000 DEOPT PACKING pc=0x000001bc4087d080 sp=0x0000006dfb4fc730
Event: 2356.677 Thread 0x000001bc5e6cb000 DEOPT UNPACKING pc=0x000001bc40217898 sp=0x0000006dfb4fc588 mode 0
Event: 2356.696 Thread 0x000001bc5e6cb000 DEOPT PACKING pc=0x000001bc4087d080 sp=0x0000006dfb4fc730
Event: 2356.696 Thread 0x000001bc5e6cb000 DEOPT UNPACKING pc=0x000001bc40217898 sp=0x0000006dfb4fc588 mode 0


Dynamic libraries:
0x00007ff6b7940000 - 0x00007ff6b7987000 	C:\Program Files\Java\jdk1.8.0_271\bin\java.exe
0x00007ffc93230000 - 0x00007ffc93426000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc92fa0000 - 0x00007ffc9305d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc90fc0000 - 0x00007ffc91289000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc92ef0000 - 0x00007ffc92f9c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc91470000 - 0x00007ffc9150e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc91f30000 - 0x00007ffc91fcc000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc92970000 - 0x00007ffc92a9b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc91510000 - 0x00007ffc916b0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc90da0000 - 0x00007ffc90dc2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc92780000 - 0x00007ffc927aa000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc90dd0000 - 0x00007ffc90edb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc90d00000 - 0x00007ffc90d9d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc909c0000 - 0x00007ffc90ac0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc792d0000 - 0x00007ffc7956b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.746_none_ca02b4b61b8320a4\COMCTL32.dll
0x00007ffc91740000 - 0x00007ffc91770000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc8ab50000 - 0x00007ffc8ab65000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\vcruntime140.dll
0x00007ffc7e2b0000 - 0x00007ffc7e34b000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\msvcp140.dll
0x000000006fb30000 - 0x000000007039f000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\server\jvm.dll
0x00007ffc92e00000 - 0x00007ffc92e08000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc71410000 - 0x00007ffc71437000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc89060000 - 0x00007ffc8906a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc8e010000 - 0x00007ffc8e019000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc917d0000 - 0x00007ffc9183b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc8e8c0000 - 0x00007ffc8e8d2000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc8a420000 - 0x00007ffc8a430000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\verify.dll
0x00007ffc7e520000 - 0x00007ffc7e54b000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\java.dll
0x00007ffc89070000 - 0x00007ffc89088000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\zip.dll
0x00007ffc91fd0000 - 0x00007ffc92712000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc8eac0000 - 0x00007ffc8f250000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc92aa0000 - 0x00007ffc92df6000 	C:\WINDOWS\System32\combase.dll
0x00007ffc90360000 - 0x00007ffc9038c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffc913c0000 - 0x00007ffc9146e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc92720000 - 0x00007ffc92775000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc908a0000 - 0x00007ffc908c6000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc7e410000 - 0x00007ffc7e42c000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\net.dll
0x00007ffc90080000 - 0x00007ffc900ea000 	C:\WINDOWS\system32\mswsock.dll
